Time and Attendance Report,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Report Generated: 11/25/2015 10:37:52AM,Generated By: GenericAdminID 1,"Sorted By: User Name, Event Date, In Time",,,,,,,,,
11/24/2015 (Tue), 7:56:34AM,,In Reader, 5:04:11PM,,Out Reader,00:00,00:00,00:00,09:00,210:30:00
11/25/2015 (Wed), 7:41:37AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
,,,,,,,,,,,
Regular Time:,184:45:00,,,,,,,,,,
Overtime:,25:45:00,,,,,,,,,,
Grand Total:,Missing Punch,,,,,,,,,,
,,,,,,,,,,,
User Name: Generic Employee 22,Shift Name: Default,,,,,,,,,,
Event Date,In Time,In Status,In Door,Out Time,Out Status,Out Door,Lunch,Break,Supper,Daily,Running
10/25/2015 (Sun), 8:41:23AM,,In Reader, 6:06:00PM,,Out Reader,00:00,00:00,00:00,09:15,09:15
10/28/2015 (Wed), 8:42:55AM,,In Reader, 6:10:58PM,,Out Reader,00:00,00:00,00:00,09:15,18:30
10/29/2015 (Thu), 8:30:52AM,,In Reader, 6:03:38PM,,Out Reader,00:00,00:00,00:00,09:30,28:00:00
10/30/2015 (Fri),11:20:56AM,,In Reader, 9:03:32PM,,Out Reader,00:00,00:00,00:00,09:30,37:30:00
10/31/2015 (Sat),11:49:11AM,,In Reader, 9:02:30PM,,Out Reader,00:00,00:00,00:00,09:00,46:30:00
11/2/2015 (Mon),10:29:54AM,,In Reader, 8:04:49PM,,Out Reader,00:00,00:00,00:00,09:30,56:00:00
11/3/2015 (Tue), 7:43:07AM,,In Reader, 5:02:44PM,,Out Reader,00:00,00:00,00:00,09:15,65:15:00
11/6/2015 (Fri), 9:15:17AM,,In Reader, 7:02:52PM,,Out Reader,00:00,00:00,00:00,09:45,75:00:00
11/7/2015 (Sat), 7:48:07AM,,In Reader, 5:02:44PM,,Out Reader,00:00,00:00,00:00,09:15,84:15:00
11/8/2015 (Sun),10:31:54AM,,In Reader, 8:03:42PM,,Out Reader,00:00,00:00,00:00,09:30,93:45:00
,,,,,,,,,,,
Regular Time:,93:45:00,,,,,,,,,,
Overtime:,00:00,,,,,,,,,,
Grand Total:,93:45:00,,,,,,,,,,
,,,,,,,,,,,
User Name: Generic Employee 23,Shift Name: Default,,,,,,,,,,
Event Date,In Time,In Status,In Door,Out Time,Out Status,Out Door,Lunch,Break,Supper,Daily,Running
10/30/2015 (Fri), 8:51:17AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
10/31/2015 (Sat),11:38:57AM,,In Reader, 9:01:52PM,,Out Reader,00:00,00:00,00:00,09:15,09:15
11/1/2015 (Sun),11:53:08AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/1/2015 (Sun), 8:35:18AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/3/2015 (Tue), 9:59:47AM,,In Reader, 7:04:19PM,,Out Reader,00:00,00:00,00:00,09:00,18:15
11/5/2015 (Thu), 7:36:41AM,,In Reader, 6:05:50PM,,Out Reader,00:00,00:00,00:00,10:15,28:30:00
11/7/2015 (Sat), 7:48:12AM,,In Reader, 5:04:42PM,,Out Reader,00:00,00:00,00:00,09:15,37:45:00
11/8/2015 (Sun),10:04:52AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/19/2015 (Thu), 7:42:31AM,,In Reader, 5:06:55PM,,Out Reader,00:00,00:00,00:00,09:15,47:00:00
11/21/2015 (Sat), 7:43:49AM,,In Reader, 5:04:31PM,,Out Reader,00:00,00:00,00:00,09:15,56:15:00
11/23/2015 (Mon), 9:21:49AM,,In Reader, 6:05:49PM,,Out Reader,00:00,00:00,00:00,08:30,64:45:00
,,,,,,,,,,,
Regular Time:,64:45:00,,,,,,,,,,
Overtime:,00:00,,,,,,,,,,
Grand Total:,Missing Punch,,,,,,,,,,
,,,,,,,,,,,
User Name: Generic Employee 24,Shift Name: Default,,,,,,,,,,
Event Date,In Time,In Status,In Door,Out Time,Out Status,Out Door,Lunch,Break,Supper,Daily,Running
10/24/2015 (Sat), 7:45:00AM,,In Reader, 5:19:59PM,,Out Reader,00:00,00:00,00:00,09:30,09:30
10/26/2015 (Mon), 8:46:51AM,,In Reader, 6:03:27PM,,Out Reader,00:00,00:00,00:00,09:15,18:45
10/27/2015 (Tue),11:52:33AM,,In Reader, 9:07:29PM,,Out Reader,00:00,00:00,00:00,09:00,27:45:00
10/28/2015 (Wed),N/A,No Punch,, 6:04:26PM,,Out Reader,00:00,00:00,00:00,00:00,Error
10/29/2015 (Thu), 8:48:14AM,,In Reader, 6:04:08PM,,Out Reader,00:00,00:00,00:00,09:15,37:00:00
10/30/2015 (Fri),11:34:39AM,,In Reader, 9:02:34PM,,Out Reader,00:00,00:00,00:00,09:15,46:15:00
11/2/2015 (Mon),10:49:54AM,,In Reader, 8:03:14PM,,Out Reader,00:00,00:00,00:00,09:00,55:15:00
11/3/2015 (Tue),10:31:02AM,,In Reader, 8:05:09PM,,Out Reader,00:00,00:00,00:00,09:30,64:45:00
11/4/2015 (Wed),10:44:21AM,,In Reader, 8:05:12PM,,Out Reader,00:00,00:00,00:00,09:15,74:00:00
11/8/2015 (Sun), 7:47:07AM,,In Reader, 5:04:49PM,,Out Reader,00:00,00:00,00:00,09:15,83:15:00
11/9/2015 (Mon), 7:53:23AM,,In Reader, 5:02:53PM,,Out Reader,00:00,00:00,00:00,09:00,92:15:00
11/11/2015 (Wed), 7:52:15AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/12/2015 (Thu), 7:46:38AM,,In Reader, 5:03:38PM,,Out Reader,00:00,00:00,00:00,09:15,101:30:00
11/13/2015 (Fri), 7:44:09AM,,In Reader, 5:05:36PM,,Out Reader,00:00,00:00,00:00,09:15,110:45:00
11/14/2015 (Sat),10:39:45AM,,In Reader, 8:04:56PM,,Out Reader,00:00,00:00,00:00,09:15,120:00:00
11/16/2015 (Mon),10:46:36AM,,In Reader, 8:03:47PM,,Out Reader,00:00,00:00,00:00,09:15,129:15:00
11/17/2015 (Tue), 7:46:42AM,,In Reader, 5:03:40PM,,Out Reader,00:00,00:00,00:00,09:15,138:30:00
11/20/2015 (Fri),10:42:08AM,,In Reader, 8:03:14PM,,Out Reader,00:00,00:00,00:00,09:15,147:45:00
11/21/2015 (Sat), 8:46:31AM,,In Reader, 6:05:07PM,,Out Reader,00:00,00:00,00:00,09:15,157:00:00
11/23/2015 (Mon),N/A,No Punch,, 8:05:03PM,,Out Reader,00:00,00:00,00:00,00:00,Error
11/24/2015 (Tue),10:43:05AM,,In Reader, 8:05:11PM,,Out Reader,00:00,00:00,00:00,09:15,166:15:00
,,,,,,,,,,,
Regular Time:,160:00:00,,,,,,,,,,
Overtime:,06:15,,,,,,,,,,
Grand Total:,Missing Punch,,,,,,,,,,
,,,,,,,,,,,
User Name: Generic Employee 25,Shift Name: Default,,,,,,,,,,
Event Date,In Time,In Status,In Door,Out Time,Out Status,Out Door,Lunch,Break,Supper,Daily,Running
10/24/2015 (Sat), 7:43:35AM,,In Reader, 5:03:26PM,,Out Reader,00:00,00:00,00:00,09:15,09:15
10/25/2015 (Sun),10:51:57AM,,In Reader, 8:12:19PM,,Out Reader,00:00,00:00,00:00,09:00,18:15
10/27/2015 (Tue),N/A,No Punch,, 6:06:21PM,,Out Reader,00:00,00:00,00:00,00:00,Error
10/28/2015 (Wed), 8:53:47AM,,In Reader, 6:11:02PM,,Out Reader,00:00,00:00,00:00,09:00,27:15:00
10/30/2015 (Fri),10:53:49AM,,In Reader, 8:05:41PM,,Out Reader,00:00,00:00,00:00,09:00,36:15:00
10/31/2015 (Sat),11:58:55AM,,In Reader, 9:07:37PM,,Out Reader,00:00,00:00,00:00,09:00,45:15:00
11/1/2015 (Sun),11:45:56AM,,In Reader, 9:08:17PM,,Out Reader,00:00,00:00,00:00,09:15,54:30:00
11/2/2015 (Mon),10:50:58AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/10/2015 (Tue),11:01:04AM,,In Reader, 8:03:33PM,,Out Reader,00:00,00:00,00:00,09:00,63:30:00
11/11/2015 (Wed),10:53:29AM,,In Reader, 8:05:28PM,,Out Reader,00:00,00:00,00:00,09:00,72:30:00
11/12/2015 (Thu),10:57:08AM,,In Reader, 8:06:08PM,,Out Reader,00:00,00:00,00:00,09:00,81:30:00
11/13/2015 (Fri),10:53:18AM,,In Reader, 8:03:25PM,,Out Reader,00:00,00:00,00:00,09:00,90:30:00
11/14/2015 (Sat), 7:59:04AM,,In Reader, 5:03:24PM,,Out Reader,00:00,00:00,00:00,09:00,99:30:00
11/16/2015 (Mon), 8:00:47AM,,In Reader, 5:05:27PM,,Out Reader,00:00,00:00,00:00,09:00,108:30:00
11/18/2015 (Wed),N/A,No Punch,, 8:06:23PM,,Out Reader,00:00,00:00,00:00,00:00,Error
11/19/2015 (Thu), 9:54:46AM,,In Reader, 7:05:36PM,,Out Reader,00:00,00:00,00:00,09:00,117:30:00
11/20/2015 (Fri), 9:58:42AM,,In Reader, 7:06:32PM,,Out Reader,00:00,00:00,00:00,09:00,126:30:00
11/21/2015 (Sat), 7:58:07AM,,In Reader, 5:04:49PM,,Out Reader,00:00,00:00,00:00,09:00,135:30:00
,,,,,,,,,,,
Regular Time:,135:30:00,,,,,,,,,,
Overtime:,00:00,,,,,,,,,,
Grand Total:,Missing Punch,,,,,,,,,,
,,,,,,,,,,,
User Name: Generic Employee 26,Shift Name: Default,,,,,,,,,,
Event Date,In Time,In Status,In Door,Out Time,Out Status,Out Door,Lunch,Break,Supper,Daily,Running
10/25/2015 (Sun),10:52:30AM,,In Reader, 8:00:59PM,,Out Reader,00:00,00:00,00:00,09:00,09:00
10/26/2015 (Mon),N/A,No Punch,, 6:02:40PM,,Out Reader,00:00,00:00,00:00,00:00,Error
10/28/2015 (Wed),11:00:28AM,,In Reader, 8:01:59PM,,Out Reader,00:00,00:00,00:00,09:00,18:00
10/29/2015 (Thu),11:52:53AM,,In Reader, 9:01:24PM,,Out Reader,00:00,00:00,00:00,09:00,27:00:00
10/30/2015 (Fri), 8:54:12AM,,In Reader, 6:02:44PM,,Out Reader,00:00,00:00,00:00,09:00,36:00:00
11/1/2015 (Sun), 8:55:47AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/1/2015 (Sun), 6:04:35PM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/1/2015 (Sun), 8:58:48AM,,In Reader, 5:04:25PM,,Out Reader,00:00,00:00,00:00,08:00,44:00:00
11/3/2015 (Tue), 8:57:48AM,,In Reader, 6:02:42PM,,Out Reader,00:00,00:00,00:00,09:00,53:00:00
11/4/2015 (Wed),10:59:17AM,,In Reader, 8:01:02PM,,Out Reader,00:00,00:00,00:00,09:00,62:00:00
11/5/2015 (Thu),11:00:49AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/8/2015 (Sun), 7:54:13AM,,In Reader, 5:06:26PM,,Out Reader,00:00,00:00,00:00,09:00,71:00:00
11/9/2015 (Mon), 7:57:10AM,,In Reader, 5:00:45PM,,Out Reader,00:00,00:00,00:00,09:00,80:00:00
11/11/2015 (Wed), 8:56:23AM,,In Reader, 6:10:26PM,,Out Reader,00:00,00:00,00:00,09:00,89:00:00
11/12/2015 (Thu), 9:57:32AM,,In Reader, 7:07:04PM,,Out Reader,00:00,00:00,00:00,09:00,98:00:00
11/13/2015 (Fri),10:42:01AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/13/2015 (Fri), 8:03:13PM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/13/2015 (Fri), 8:00:58AM,,In Reader, 5:07:34PM,,Out Reader,00:00,00:00,00:00,09:00,107:00:00
11/16/2015 (Mon),10:57:35AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/17/2015 (Tue),N/A,No Punch,, 8:03:51PM,,Out Reader,00:00,00:00,00:00,00:00,Error
11/18/2015 (Wed),11:00:03AM,,In Reader, 8:09:32PM,,Out Reader,00:00,00:00,00:00,09:00,116:00:00
11/19/2015 (Thu), 8:10:51AM,,In Reader, 5:08:49PM,,Out Reader,00:00,00:00,00:00,08:45,124:45:00
11/20/2015 (Fri), 7:53:12AM,,In Reader, 5:07:44PM,,Out Reader,00:00,00:00,00:00,09:00,133:45:00
11/23/2015 (Mon), 9:49:40AM,,In Reader, 7:03:19PM,,Out Reader,00:00,00:00,00:00,09:00,142:45:00
11/24/2015 (Tue), 9:55:00AM,,In Reader, 7:09:03PM,,Out Reader,00:00,00:00,00:00,09:00,151:45:00
,,,,,,,,,,,
Regular Time:,146:45:00,,,,,,,,,,
Overtime:,05:00,,,,,,,,,,
Grand Total:,Missing Punch,,,,,,,,,,
,,,,,,,,,,,
User Name: Generic Employee 27,Shift Name: Default,,,,,,,,,,
Event Date,In Time,In Status,In Door,Out Time,Out Status,Out Door,Lunch,Break,Supper,Daily,Running
10/26/2015 (Mon), 9:58:53AM,,In Reader, 7:05:36PM,,Out Reader,00:00,00:00,00:00,09:00,09:00
10/27/2015 (Tue),10:00:55AM,,In Reader, 6:59:06PM,,Out Reader,00:00,00:00,00:00,08:45,17:45
10/28/2015 (Wed),10:01:11AM,,In Reader, 9:57:34AM,Out of range,Out Reader,00:00,00:00,00:00,00:00,17:45
10/29/2015 (Thu), 9:57:38AM,,In Reader, 4:08:09PM,,Out Reader,00:00,00:00,00:00,06:00,23:45
11/3/2015 (Tue), 7:53:39AM,,In Reader, 5:11:33PM,,Out Reader,00:00,00:00,00:00,09:00,32:45:00
11/4/2015 (Wed), 7:59:20AM,,In Reader, 5:09:37PM,,Out Reader,00:00,00:00,00:00,09:00,41:45:00
11/5/2015 (Thu),11:10:36AM,,In Reader, 8:14:48PM,,Out Reader,00:00,00:00,00:00,08:45,50:30:00
11/6/2015 (Fri), 7:56:27AM,,In Reader, 5:05:37PM,,Out Reader,00:00,00:00,00:00,09:00,59:30:00
11/7/2015 (Sat), 9:07:04AM,,In Reader, 6:10:52PM,,Out Reader,00:00,00:00,00:00,08:45,68:15:00
11/9/2015 (Mon), 9:01:41AM,,In Reader, 6:49:48PM,,Out Reader,00:00,00:00,00:00,09:45,78:00:00
11/10/2015 (Tue), 8:59:34AM,,In Reader, 6:14:47PM,,Out Reader,00:00,00:00,00:00,09:00,87:00:00
11/12/2015 (Thu), 8:59:28AM,,In Reader, 6:04:08PM,,Out Reader,00:00,00:00,00:00,09:00,96:00:00
11/13/2015 (Fri), 9:04:44AM,,In Reader, 6:14:36PM,,Out Reader,00:00,00:00,00:00,08:45,104:45:00
11/16/2015 (Mon), 9:14:45AM,,In Reader, 6:08:20PM,,Out Reader,00:00,00:00,00:00,08:45,113:30:00
11/17/2015 (Tue), 9:08:06AM,,In Reader, 9:04:39AM,Out of range,Out Reader,00:00,00:00,00:00,00:00,113:30:00
11/18/2015 (Wed), 9:04:41AM,,In Reader, 6:10:27PM,,Out Reader,00:00,00:00,00:00,08:45,122:15:00
11/19/2015 (Thu), 8:54:41AM,,In Reader, 6:39:04PM,,Out Reader,00:00,00:00,00:00,09:30,131:45:00
11/23/2015 (Mon), 9:12:41AM,,In Reader, 6:21:06PM,,Out Reader,00:00,00:00,00:00,09:00,140:45:00
11/24/2015 (Tue), 9:17:10AM,,In Reader, 6:20:13PM,,Out Reader,00:00,00:00,00:00,09:00,149:45:00
11/25/2015 (Wed), 7:44:55AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
,,,,,,,,,,,
Regular Time:,144:30:00,,,,,,,,,,
Overtime:,05:15,,,,,,,,,,
Grand Total:,Missing Punch,,,,,,,,,,
,,,,,,,,,,,
User Name: Generic Employee 28,Shift Name: Default,,,,,,,,,,
Event Date,In Time,In Status,In Door,Out Time,Out Status,Out Door,Lunch,Break,Supper,Daily,Running
10/24/2015 (Sat), 7:43:29AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
10/25/2015 (Sun), 8:38:47AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
10/26/2015 (Mon), 8:54:01AM,,In Reader, 6:03:21PM,,Out Reader,00:00,00:00,00:00,09:00,09:00
10/28/2015 (Wed), 9:58:56AM,,In Reader, 7:03:06PM,,Out Reader,00:00,00:00,00:00,09:00,18:00
10/29/2015 (Thu), 8:41:45AM,,In Reader, 6:02:37PM,,Out Reader,00:00,00:00,00:00,09:15,27:15:00
10/30/2015 (Fri),11:54:00AM,,In Reader, 9:02:40PM,,Out Reader,00:00,00:00,00:00,09:00,36:15:00
11/1/2015 (Sun), 8:53:46AM,,In Reader, 6:02:49PM,,Out Reader,00:00,00:00,00:00,09:00,45:15:00
11/2/2015 (Mon), 8:41:41AM,,In Reader, 5:07:06PM,,Out Reader,00:00,00:00,00:00,08:15,53:30:00
11/3/2015 (Tue), 7:42:47AM,,In Reader, 5:03:26PM,,Out Reader,00:00,00:00,00:00,09:15,62:45:00
11/4/2015 (Wed), 7:42:51AM,,In Reader, 5:02:30PM,,Out Reader,00:00,00:00,00:00,09:15,72:00:00
11/5/2015 (Thu), 7:44:35AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/7/2015 (Sat),10:45:04AM,,In Reader, 8:02:15PM,,Out Reader,00:00,00:00,00:00,09:15,81:15:00
11/10/2015 (Tue),10:46:54AM,,In Reader, 8:03:04PM,,Out Reader,00:00,00:00,00:00,09:15,90:30:00
11/11/2015 (Wed), 7:41:29AM,,In Reader, 5:02:36PM,,Out Reader,00:00,00:00,00:00,09:15,99:45:00
11/12/2015 (Thu),10:41:16AM,,In Reader, 8:04:23PM,,Out Reader,00:00,00:00,00:00,09:15,109:00:00
11/13/2015 (Fri),10:46:57AM,,In Reader, 8:03:33PM,,Out Reader,00:00,00:00,00:00,09:15,118:15:00
11/15/2015 (Sun),10:45:00AM,,In Reader, 8:03:23PM,,Out Reader,00:00,00:00,00:00,09:15,127:30:00
11/17/2015 (Tue),10:38:53AM,,In Reader, 8:03:40PM,,Out Reader,00:00,00:00,00:00,09:15,136:45:00
11/18/2015 (Wed), 8:03:03AM,,In Reader, 5:06:29PM,,Out Reader,00:00,00:00,00:00,09:00,145:45:00
11/19/2015 (Thu),10:38:46AM,,In Reader, 8:02:11PM,,Out Reader,00:00,00:00,00:00,09:15,155:00:00
11/20/2015 (Fri),10:44:51AM,,In Reader, 8:02:43PM,,Out Reader,00:00,00:00,00:00,09:15,164:15:00
11/21/2015 (Sat), 9:45:12AM,,In Reader, 7:02:51PM,,Out Reader,00:00,00:00,00:00,09:15,173:30:00
11/23/2015 (Mon), 7:37:06AM,,In Reader, 5:02:40PM,,Out Reader,00:00,00:00,00:00,09:15,182:45:00
11/24/2015 (Tue), 8:41:12AM,,In Reader, 6:03:06PM,,Out Reader,00:00,00:00,00:00,09:15,192:00:00
,,,,,,,,,,,
Regular Time:,179:45:00,,,,,,,,,,
Overtime:,12:15,,,,,,,,,,
Grand Total:,Missing Punch,,,,,,,,,,
,,,,,,,,,,,
User Name: Generic Employee 29,Shift Name: Default,,,,,,,,,,
Event Date,In Time,In Status,In Door,Out Time,Out Status,Out Door,Lunch,Break,Supper,Daily,Running
10/26/2015 (Mon), 8:56:27AM,,In Reader, 6:03:37PM,,Out Reader,00:00,00:00,00:00,09:00,09:00
10/27/2015 (Tue), 8:55:12AM,,In Reader, 6:38:39PM,,Out Reader,00:00,00:00,00:00,09:30,18:30
10/28/2015 (Wed),N/A,No Punch,, 6:01:55PM,,Out Reader,00:00,00:00,00:00,00:00,Error
10/29/2015 (Thu), 8:59:43AM,,In Reader, 6:02:58PM,,Out Reader,00:00,00:00,00:00,09:00,27:30:00
11/1/2015 (Sun), 8:53:04AM,,In Reader, 6:03:00PM,,Out Reader,00:00,00:00,00:00,09:00,36:30:00
11/2/2015 (Mon),10:41:12AM,,In Reader, 8:01:56PM,,Out Reader,00:00,00:00,00:00,09:15,45:45:00
11/3/2015 (Tue),10:47:32AM,,In Reader, 8:00:24PM,,Out Reader,00:00,00:00,00:00,09:15,55:00:00
11/4/2015 (Wed),10:44:45AM,,In Reader, 8:00:40PM,,Out Reader,00:00,00:00,00:00,09:15,64:15:00
11/7/2015 (Sat), 8:02:08AM,,In Reader, 5:05:57PM,,Out Reader,00:00,00:00,00:00,09:00,73:15:00
11/8/2015 (Sun), 7:51:25AM,,In Reader, 5:04:54PM,,Out Reader,00:00,00:00,00:00,09:00,82:15:00
11/9/2015 (Mon), 7:48:51AM,,In Reader, 5:02:50PM,,Out Reader,00:00,00:00,00:00,09:15,91:30:00
11/10/2015 (Tue), 7:50:13AM,,In Reader,N/A,No Punch,,00:00,00:00,00:00,00:00,Error
11/11/2015 (Wed), 7:54:10AM,,In Reader, 5:03:46PM,,Out Reader,00:00,00:00,00:00,09:00,100:30:00
11/13/2015 (Fri), 7:54:39AM,,In Reader, 5:02:42PM,,Out Reader,00:00,00:00,00:00,09:00,109:30:00
11/14/2015 (Sat), 7:49:12AM,,In Reader, 5:09:15PM,,Out Reader,00:00,00:00,00:00,09:00,118:30:00
11/16/2015 (Mon), 7:49:24AM,,In Reader, 5:03:58PM,,Out Reader,00:00,00:00,00:00,09:00,127:30:00
11/17/2015 (Tue), 7:53:34AM,,In Reader, 5:03:31PM,,Out Reader,00:00,00:00,00:00,09:00,136:30:00
11/18/2015 (Wed), 7:58:11AM,,In Reader, 5:03:36PM,,Out Reader,00:00,00:00,00:00,09:00,145:30:00
11/20/2015 (Fri), 7:55:31AM,,In Reader, 5:05:07PM,,Out Reader,00:00,00:00,00:00,09:00,154:30:00
11/21/2015 (Sat), 7:45:56AM,,In Reader, 5:05:30PM,,Out Reader,00:00,00:00,00:00,09:15,163:45:00
11/23/2015 (Mon),10:32:00AM,,In Reader, 8:05:15PM,,Out Reader,00:00,00:00,00:00,09:30,173:15:00
11/24/2015 (Tue),10:49:53AM,,In Reader, 8:05:39PM,,Out Reader,00:00,00:00,00:00,09:00,182:15:00
,,,,,,,,,,,
Regular Time:,172:00:00,,,,,,,,,,
Overtime:,10:15,,,,,,,,,,
Grand Total:,Missing Punch,,,,,,,,,,
,,,,,,,,,,,
User Name: Generic Employee 30,Shift Name: Default,,,,,,,,,,
Event Date,In Time,In Status,In Door,Out Time,Out Status,Out Door,Lunch,Break,Supper,Daily,Running
10/25/2015 (Sun), 8:38:37AM,,In Reader, 6:01:51PM,,Out Reader,00:00,00:00,00:00,09:15,09:15
10/27/2015 (Tue), 8:34:42AM,,In Reader, 6:05:46PM,,Out Reader,00:00,00:00,00:00,09:15,18:30
10/30/2015 (Fri),11:56:07AM,,In Reader, 9:12:08PM,,Out Reader,00:00,00:00,00:00,09:00,27:30:00
10/31/2015 (Sat),11:55:34AM,,In Reader, 9:07:48PM,,Out Reader,00:00,00:00,00:00,09:00,36:30:00
11/1/2015 (Sun),11:50:22AM,,In Reader, 9:08:59PM,,Out Reader,00:00,00:00,00:00,09:00,45:30:00
11/2/2015 (Mon),10:59:30AM,,In Reader, 8:05:27PM,,Out Reader,00:00,00:00,00:00,09:00,54:30:00
11/3/2015 (Tue),10:54:11AM,,In Reader, 8:07:40PM,,Out Reader,00:00,00:00,00:00,09:00,63:30:00
11/6/2015 (Fri),11:01:32AM,,In Reader, 8:10:26PM,,Out Reader,00:00,00:00,00:00,09:00,72:30:00
11/7/2015 (Sat), 7:48:27AM,,In Reader, 5:02:51PM,,Out Reader,00:00,00:00,00:00,09:15,81:45:00
11/8/2015 (Sun), 7:25:54AM,,In Reader, 5:02:23PM,,Out Reader,00:00,00:00,00:00,09:30,91:15:00
11/9/2015 (Mon), 9:53:44AM,,In Reader, 6:58:26PM,,Out Reader,00:00,00:00,00:00,08:45,100:00:00
11/12/2015 (Thu), 7:32:52AM,,In Reader, 5:04:30PM,,Out Reader,00:00,00:00,00:00,09:30,109:30:00
11/13/2015 (Fri), 7:27:26AM,,In Reader, 5:00:24PM,,Out Reader,00:00,00:00,00:00,09:30,119:00:00
11/14/2015 (Sat), 7:31:20AM,,In Reader, 5:06:16PM,,Out Reader,00:00,00:00,00:00,09:30,128:30:00
11/15/2015 (Sun), 7:45:30AM,,In Reader, 5:01:47PM,,Out Reader,00:00,00:00,00:00,09:15,137:45:00
11/16/2015 (Mon), 7:28:55AM,,In Reader, 5:04:38PM,,Out Reader,00:00,00:00,00:00,09:30,147:15:00
11/18/2015 (Wed),10:51:45AM,,In Reader, 8:09:50PM,,Out Reader,00:00,00:00,00:00,09:00,156:15:00
11/19/2015 (Thu),10:54:15AM,,In Reader, 8:16:51PM,,Out Reader,00:00,00:00,00:00,09:15,165:30:00
,,,,,,,,,,,
Regular Time:,147:30:00,,,,,,,,,,
Overtime:,18:00,,,,,,,,,,
Grand Total:,165:30:00,,,,,,,,,,
,,,,,,,,,,,
User Name: Generic Employee 31,Shift Name: Default,,,,,,,,,,
Event Date,In Time,In Status,In Door,Out Time,Out Status,Out Door,Lunch,Break,Supper,Daily,Running
10/31/2015 (Sat),11:28:03AM,,In Reader, 9:06:24PM,,Out Reader,00:00,00:00,00:00,09:30,09:30
11/2/2015 (Mon),10:38:33AM,,In Reader, 8:05:06PM,,Out Reader,00:00,00:00,00:00,09:15,18:45
11/3/2015 (Tue),10:30:46AM,,In Reader, 8:02:09PM,,Out Reader,00:00,00:00,00:00,09:30,28:15:00
11/4/2015 (Wed),10:44:50AM,,In Reader, 8:01:58PM,,Out Reader,00:00,00:00,00:00,09:15,37:30:00
11/5/2015 (Thu), 8:49:31AM,,In Reader, 6:05:45PM,,Out Reader,00:00,00:00,00:00,09:00,46:30:00
11/7/2015 (Sat), 7:48:23AM,,In Reader, 5:06:01PM,,Out Reader,00:00,00:00,00:00,09:15,55:45:00
11/10/2015 (Tue),10:35:04AM,,In Reader, 8:05:33PM,,Out Reader,00:00,00:00,00:00,09:15,65:00:00
11/11/2015 (Wed),12:11:07PM,,In Reader, 8:04:16PM,,Out Reader,00:00,00:00,00:00,07:45,72:45:00
11/12/2015 (Thu),10:31:49AM,,In Reader, 8:05:13PM,,Out Reader,00:00,00:00,00:00,09:30,82:15:00
11/13/2015 (Fri), 7:47:31AM,,In Reader, 5:06:45PM,,Out Reader,00:00,00:00,00:00,09:15,91:30:00
11/15/2015 (Sun), 9:37:05AM,,In Reader, 7:02:51PM,,Out Reader,00:00,00:00,00:00,09:15,100:45:00
11/16/2015 (Mon), 7:51:54AM,,In Reader, 5:02:19PM,,Out Reader,00:00,00:00,00:00,09:00,109:45:00
11/19/2015 (Thu),10:48:46AM,,In Reader, 8:15:46PM,,Out Reader,00:00,00:00,00:00,09:30,119:15:00
11/20/2015 (Fri), 9:47:07AM,,In Reader, 7:06:35PM,,Out Reader,00:00,00:00,00:00,09:15,128:30:00
11/21/2015 (Sat), 9:47:02AM,,In Reader, 7:07:05PM,,Out Reader,00:00,00:00,00:00,09:15,137:45:00
11/22/2015 (Sun), 9:55:59AM,,In Reader, 7:05:04PM,,Out Reader,00:00,00:00,00:00,09:00,146:45:00
11/23/2015 (Mon),10:45:57AM,,In Reader, 8:05:11PM,,Out Reader,00:00,00:00,00:00,09:15,156:00:00
,,,,,,,,,,,
Regular Time:,144:30:00,,,,,,,,,,
Overtime:,11:30,,,,,,,,,,
Grand Total:,156:00:00,,,,,,,,,,
,,,,,,,,,,,
User Name: Generic Employee 32,Shift Name: Default,,,,,,,,,,
Event Date,In Time,In Status,In Door,Out Time,Out Status,Out Door,Lunch,Break,Supper,Daily,Running
10/24/2015 (Sat),10:54:11AM,,In Reader, 8:01:58PM,,Out Reader,00:00,00:00,00:00,09:00,09:00
